nohup: ignoring input
#10 6.425 ar ru  libw3.a bacio_module.o getgb.o     getgbmh.o   putgbex.o   w3fi73.o getgb1r.o   getgbmp.o   putgbn.o    w3fi74.o getgb1re.o  getgbp.o    r63w72.o    w3fi75.o getgb1s.o   getgi.o     sbyte.o     w3fi76.o getgbe.o    getgir.o    sbytes.o    w3fi82.o getgbeh.o   idsdef.o                w3fi83.o getgbem.o   iw3jdn.o    w3difdat.o  w3fs26.o getgbemh.o  ixgb.o      w3doxdat.o  w3log.o getgbemp.o  lengds.o    w3fi01.o    w3movdat.o getgbens.o  pdsens.o    w3fi58.o    w3reddat.o getgbep.o   pdseup.o    w3fi59.o    w3tagb.o errmsg.o    getgbex.o   putgb.o     w3fi63.o gbytes.o    getgbexm.o  putgbe.o    w3fi68.o gbytes_char.o           getgbh.o    putgben.o getbit.o    getgbm.o    putgbens.o  w3fi72.o fparsei.o   fparser.o   instrument.o start.o     summary.o   w3utcdat.o  w3fs21.o w3locdat.o  w3fi71.o    baciof.o bacio.v1.3.o errexit.o
#10 6.425 ar: `u' modifier ignored since `D' is the default (see `U')
#10 6.425 ar: creating libw3.a
#10 6.434 ranlib  libw3.a
#10 6.442 make[2]: Leaving directory '/wrf/WPS/ungrib/src/ngl/w3'
#10 6.451 ln -sf w3/libw3.a .
#10 6.452 ( cd g2 ; make -i -r DEV_TOP="/wrf/WPS" all ; ranlib  libg2_4.a )
#10 6.453 make[2]: Entering directory '/wrf/WPS/ungrib/src/ngl/g2'
#10 6.453 Makefile:67: warning: overriding recipe for target '.F.o'
#10 6.453 /wrf/WPS/configure.wps:107: warning: ignoring old recipe for target '.F.o'
#10 6.453 Makefile:72: warning: overriding recipe for target '.f.o'
#10 6.453 /wrf/WPS/configure.wps:103: warning: ignoring old recipe for target '.f.o'
#10 6.453 Makefile:75: warning: overriding recipe for target '.c.o'
#10 6.453 /wrf/WPS/configure.wps:99: warning: ignoring old recipe for target '.c.o'
#10 6.453 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gridtemplates.f
#10 6.490 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch pdstemplates.f
#10 6.555 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch drstemplates.f
#10 6.581 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gribmod.f
#10 6.594 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch realloc.f
#10 6.633 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch intmath.f
#10 6.658 /usr/bin/cpp -P -traditional -DUSE_JPEG2000 -DUSE_PNG addfield.F > addfield.f90
#10 6.665 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch addfield.f90
#10 6.676 addfield.f90:321:21:
#10 6.676 
#10 6.676   317 |         call simpack(pfld,ndpts,idrstmpl,cpack,lcpack)
#10 6.676       |                     2
#10 6.676 ......
#10 6.676   321 |         call simpack(pfld(2),ndpts-1,idrstmpl,cpack,lcpack)
#10 6.676       |                     1
#10 6.676 Warning: Element of assumed-shape or pointer array as actual argument at (1) cannot correspond to actual argument at (2)
#10 6.676 addfield.f90:322:20:
#10 6.676 
#10 6.676   272 |         call mkieee(coordlist,coordieee,numcoord)
#10 6.676       |                    2
#10 6.676 ......
#10 6.676   322 |         call mkieee(real(pfld(1)),re00,1)  ! ensure RE(0,0) value is IEEE format
#10 6.676       |                    1
#10 6.676 Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (rank-1 and scalar)
#10 6.676 addfield.f90:435:26:
#10 6.676 
#10 6.676   273 |         call sbytes(cgrib,coordieee,iofst,32,0,numcoord)
#10 6.676       |                          2
#10 6.676 ......
#10 6.676   435 |         call sbytes(cgrib,intbmap,iofst,1,0,ngrdpts)    ! Store BitMap
#10 6.676       |                          1
#10 6.676 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (INTEGER(4)/REAL(4)).
#10 6.736 /bin/rm -f addfield.f90
#10 6.737 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch addgrid.f
#10 6.769 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch addlocal.f
#10 6.793 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch getfield.f
#10 6.807 getfield.f:628:26:
#10 6.807 
#10 6.807   628 |         call gbytes(cgrib,coordieee,iofst,32,0,numcoord)
#10 6.807       |                          1
#10 6.807 ......
#10 6.807   812 |         call gbytes(cgrib,intbmap,iofst,1,0,ngpts)
#10 6.807       |                          2
#10 6.807 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (REAL(4)/INTEGER(4)).
#10 6.807 getfield.f:298:24:
#10 6.807 
#10 6.807   298 |             call rdieee(ieee,fld(1),1)
#10 6.807       |                        1
#10 6.807 ......
#10 6.807   629 |         call rdieee(coordieee,coordlist,numcoord)
#10 6.807       |                    2    
#10 6.807 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (INTEGER(4)/REAL(4)).
#10 6.876 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gb_info.f
#10 6.903 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gf_getfld.f
#10 6.955 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gf_free.f
#10 6.969 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gf_unpack1.f
#10 6.987 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gf_unpack2.f
#10 7.004 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gf_unpack3.f
#10 7.038 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gf_unpack4.f
#10 7.072 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gf_unpack5.f
#10 7.099 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gf_unpack6.f
#10 7.117 /usr/bin/cpp -P -traditional -DUSE_JPEG2000 -DUSE_PNG gf_unpack7.F > gf_unpack7.f90
#10 7.123 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gf_unpack7.f90
#10 7.130 gf_unpack7.f90:101:23:
#10 7.130 
#10 7.130    91 |         call simunpack(cgrib(ipos),lensec-5,idrstmpl,ndpts,fld)
#10 7.130       |                                                           2
#10 7.130 ......
#10 7.130   101 |      &                 fld(2))
#10 7.130       |                       1
#10 7.130 Warning: Element of assumed-shape or pointer array as actual argument at (1) cannot correspond to actual argument at (2)
#10 7.151 /bin/rm -f gf_unpack7.f90
#10 7.151 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gettemplates.f
#10 7.179 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch getlocal.f
#10 7.204 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch getdim.f
#10 7.225 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch getpoly.f
#10 7.240 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gribcreate.f
#10 7.257 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gribend.f
#10 7.277 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gribinfo.f
#10 7.307 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch mkieee.f
#10 7.325 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch rdieee.f
#10 7.341 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch simunpack.f
#10 7.358 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch reduce.f
#10 7.391 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch comunpack.f
#10 7.460 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch specunpack.f
#10 7.467 specunpack.f:59:21:
#10 7.467 
#10 7.467    48 |       call rdieee(ieee,ref,1)
#10 7.467       |                  2   
#10 7.467 ......
#10 7.467    59 |          call rdieee(cpack,unpk,Ts)          ! read IEEE unpacked floats
#10 7.467       |                     1
#10 7.467 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (CHARACTER(1)/INTEGER(4)).
#10 7.490 /usr/bin/cpp -P -traditional -DUSE_JPEG2000 -DUSE_PNG jpcunpack.F > jpcunpack.f90
#10 7.496 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch jpcunpack.f90
#10 7.513 /bin/rm -f jpcunpack.f90
#10 7.513 gcc -c  -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -I/wrf/grib2/include -DUSE_JPEG2000 -DUSE_PNG -D__64BIT__ dec_jpeg2000.c
#10 7.542 /usr/bin/cpp -P -traditional -DUSE_JPEG2000 -DUSE_PNG pngunpack.F > pngunpack.f90
#10 7.548 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch pngunpack.f90
#10 7.568 /bin/rm -f pngunpack.f90
#10 7.569 gcc -c  -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -I/wrf/grib2/include -DUSE_JPEG2000 -DUSE_PNG -D__64BIT__ dec_png.c
#10 7.596 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gbytesc.f
#10 7.628 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch skgb.f
#10 7.648 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch ixgb2.f
#10 7.685 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch getidx.f
#10 7.708 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch getg2i.f
#10 7.725 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch getg2ir.f
#10 7.751 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch getgb2s.f
#10 7.788 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch getgb2r.f
#10 7.816 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch getgb2l.f
#10 7.833 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch getgb2.f
#10 7.851 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch getgb2p.f
#10 7.869 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch getgb2rp.f
#10 7.916 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch putgb2.f
#10 7.967 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch g2grids.f
#10 7.999 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gdt2gds.f
#10 8.049 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch params.f
#10 8.118 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch params_ecmwf.f
#10 8.148 gcc -c  -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -I/wrf/grib2/include -DUSE_JPEG2000 -DUSE_PNG -D__64BIT__ mova2i.c
#10 8.158 /bin/rm -f libg2_4.a
#10 8.159 ar ru  libg2_4.a gridtemplates.o pdstemplates.o drstemplates.o gribmod.o realloc.o intmath.o addfield.o addgrid.o addlocal.o getfield.o gb_info.o gf_getfld.o gf_free.o gf_unpack1.o gf_unpack2.o gf_unpack3.o gf_unpack4.o gf_unpack5.o gf_unpack6.o gf_unpack7.o gettemplates.o getlocal.o getdim.o getpoly.o gribcreate.o gribend.o gribinfo.o mkieee.o rdieee.o simunpack.o reduce.o comunpack.o specunpack.o jpcunpack.o dec_jpeg2000.o pngunpack.o dec_png.o gbytesc.o skgb.o ixgb2.o getidx.o getg2i.o getg2ir.o getgb2s.o getgb2r.o getgb2l.o getgb2.o getgb2p.o getgb2rp.o putgb2.o g2grids.o gdt2gds.o params.o params_ecmwf.o mova2i.o
#10 8.160 ar: `u' modifier ignored since `D' is the default (see `U')
#10 8.160 ar: creating libg2_4.a
#10 8.167 ranlib  libg2_4.a
#10 8.174 make[2]: Leaving directory '/wrf/WPS/ungrib/src/ngl/g2'
#10 8.181 ln -sf g2/libg2_4.a .
#10 8.182 make[1]: Leaving directory '/wrf/WPS/ungrib/src/ngl'
#10 8.182 ( cd src ; \
#10 8.182         if [ "" = yes ] ; then \
#10 8.182           WRF_DIR2=/wrf/WRF ; \
#10 8.182         else \
#10 8.182           WRF_DIR2=/wrf/WRF ; \
#10 8.182         fi ; \
#10 8.182 make -i -r ungrib.exe \
#10 8.182 	WRF_DIR="$WRF_DIR2" \
#10 8.182 	FC="gfortran" \
#10 8.182 	CC="gcc" \
#10 8.182 	CPP="/usr/bin/cpp -P -traditional" \
#10 8.182 	FFLAGS="-ffree-form -O -fconvert=big-endian -frecord-marker=4" \
#10 8.182 	CFLAGS="" \
#10 8.182 	LDFLAGS="" \
#10 8.182 	CPPFLAGS="-D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB" )
#10 8.184 make[1]: Entering directory '/wrf/WPS/ungrib/src'
#10 8.184 Makefile:90: warning: overriding recipe for target '.F.o'
#10 8.184 ../../configure.wps:107: warning: ignoring old recipe for target '.F.o'
#10 8.184 Makefile:95: warning: overriding recipe for target '.c.o'
#10 8.184 ../../configure.wps:99: warning: ignoring old recipe for target '.c.o'
#10 8.184 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG misc_definitions_module.F > misc_definitions_module.f90
#10 8.190 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch misc_definitions_module.f90
#10 8.199 /bin/rm -f debug_cio.o
#10 8.200 gcc -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB  -c debug_cio.c
#10 8.218 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG module_debug.F > module_debug.f90
#10 8.225 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch module_debug.f90
#10 8.298 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG module_stringutil.F > module_stringutil.f90
#10 8.304 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch module_stringutil.f90
#10 8.329 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG table.F > table.f90
#10 8.335 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch table.f90
#10 8.344 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG module_datarray.F > module_datarray.f90
#10 8.350 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch module_datarray.f90
#10 8.358 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG gridinfo.F > gridinfo.f90
#10 8.364 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gridinfo.f90
#10 8.377 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG new_storage.F > new_storage.f90
#10 8.383 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch new_storage.f90
#10 8.484 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG filelist.F > filelist.f90
#10 8.491 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch filelist.f90
#10 8.503 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG ungrib.F > ungrib.f90
#10 8.509 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch ungrib.f90
#10 8.563 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG output.F > output.f90
#10 8.570 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch output.f90
#10 8.680 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG rrpr.F > rrpr.f90
#10 8.687 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch rrpr.f90
#10 9.239 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG rd_grib1.F > rd_grib1.f90
#10 9.246 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch rd_grib1.f90
#10 9.336 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG file_delete.F > file_delete.f90
#10 9.343 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch file_delete.f90
#10 9.369 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG datint.F > datint.f90
#10 9.376 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch datint.f90
#10 9.518 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB rd_grib2.F > rd_grib2.f90
#10 9.524 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4  -fallow-argument-mismatch rd_grib2.f90 -I. -I./ngl/g2
#10 9.547 rd_grib2.f90:1032:26:
#10 9.547 
#10 9.547  1030 |          call gbyte(cgrib,discipline,iofst,8)     ! Discipline
#10 9.547       |                          2
#10 9.547  1031 |          iofst=iofst+8
#10 9.547  1032 |          call gbyte(cgrib,grib_edition,iofst,8)   ! GRIB edition number
#10 9.547       |                          1
#10 9.547 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (INTEGER(4)/REAL(4)).
#10 9.721 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG build_hdate.F > build_hdate.f90
#10 9.728 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch build_hdate.f90
#10 9.743 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG geth_newdate.F > geth_newdate.f90
#10 9.750 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch geth_newdate.f90
#10 9.784 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG geth_idts.F > geth_idts.f90
#10 9.791 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch geth_idts.f90
#10 9.840 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG swap.F > swap.f90
#10 9.846 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch swap.f90
#10 9.862 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG parse_table.F > parse_table.f90
#10 9.868 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch parse_table.f90
#10 9.992 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG gbytesys.F > gbytesys.f90
#10 9.999 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gbytesys.f90
#10 10.03 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG gribcode.F > gribcode.f90
#10 10.04 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gribcode.f90
#10 10.07 gribcode.f90:1286:21:
#10 10.07 
#10 10.07  1276 |         call gbyte_g1(char(0)//char(0)//char(0)//char(0)//'7777', gsvns, 0, mwsize)
#10 10.07       |                      2
#10 10.07 ......
#10 10.07  1286 |        call gbyte_g1(grec, sec0(1), 32, 24)
#10 10.07       |                     1
#10 10.07 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (INTEGER(4)/CHARACTER(*)).
#10 10.36 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG read_namelist.F > read_namelist.f90
#10 10.36 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch read_namelist.f90
#10 10.45 /bin/rm -f cio.o
#10 10.45 gcc -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB  -c cio.c
#10 10.46 cio.c:24:16: warning: return type defaults to 'int' [-Wimplicit-int]
#10 10.46    24 | #define c_open c_open_
#10 10.46       |                ^~~~~~~
#10 10.46 cio.c:52:1: note: in expansion of macro 'c_open'
#10 10.46    52 | c_open(unit, nunit, name, mode, err, oflag)
#10 10.46       | ^~~~~~
#10 10.46 cio.c:27:17: warning: return type defaults to 'int' [-Wimplicit-int]
#10 10.46    27 | #define bn_seek bn_seek_
#10 10.46       |                 ^~~~~~~~
#10 10.46 cio.c:117:1: note: in expansion of macro 'bn_seek'
#10 10.46   117 | bn_seek(fd, bread, mode, iprint)
#10 10.46       | ^~~~~~~
#10 10.46 cio.c: In function 'bn_seek_':
#10 10.46 cio.c:148:31: warning: format '%d' expects argument of type 'int', but argument 2 has type 'off_t' {aka 'long int'} [-Wformat=]
#10 10.46   148 |        printf(" lseek return=%d, *mode=%d\n", i, *mode);
#10 10.46       |                              ~^               ~
#10 10.46       |                               |               |
#10 10.46       |                               int             off_t {aka long int}
#10 10.46       |                              %ld
#10 10.46 cio.c: At top level:
#10 10.46 cio.c:26:17: warning: return type defaults to 'int' [-Wimplicit-int]
#10 10.46    26 | #define bn_read bn_read_
#10 10.46       |                 ^~~~~~~~
#10 10.46 cio.c:155:1: note: in expansion of macro 'bn_read'
#10 10.46   155 | bn_read(fd, buf, nbuf, bread, ios, idiag)
#10 10.46       | ^~~~~~~
#10 10.46 cio.c:201:1: warning: return type defaults to 'int' [-Wimplicit-int]
#10 10.46   201 | bnwrit_(fd, buf, nbuf, bwritten, err, idiag)
#10 10.46       | ^~~~~~~
#10 10.46 cio.c:25:17: warning: return type defaults to 'int' [-Wimplicit-int]
#10 10.46    25 | #define c_close c_close_
#10 10.46       |                 ^~~~~~~~
#10 10.46 cio.c:235:1: note: in expansion of macro 'c_close'
#10 10.46   235 | c_close(nunit, iprint, err)
#10 10.46       | ^~~~~~~
#10 10.47 /bin/rm -f libpgu.a
#10 10.47 ar ru libpgu.a build_hdate.o geth_newdate.o geth_idts.o swap.o table.o module_stringutil.o parse_table.o gbytesys.o gribcode.o read_namelist.o cio.o
#10 10.47 ar: `u' modifier ignored since `D' is the default (see `U')
#10 10.47 ar: creating libpgu.a
#10 10.47 ranlib  libpgu.a
#10 10.48 /bin/rm -f ungrib.exe
#10 10.48 if [ -z  ] ; then \
#10 10.48 		  gfortran -o ungrib.exe  misc_definitions_module.o debug_cio.o module_debug.o module_stringutil.o table.o module_datarray.o gridinfo.o new_storage.o filelist.o ungrib.o output.o rrpr.o rd_grib1.o file_delete.o datint.o rd_grib2.o  \
#10 10.48 			-L./ngl -lw3 -lg2_4 \
#10 10.48 			-L/wrf/grib2/lib -ljasper -lpng -lz \
#10 10.48 			-L. -lpgu ; \
#10 10.48                         else \
#10 10.48 		  gfortran -o ungrib.exe  misc_definitions_module.o debug_cio.o module_debug.o module_stringutil.o table.o module_datarray.o gridinfo.o new_storage.o filelist.o ungrib.o output.o rrpr.o rd_grib1.o file_delete.o datint.o rd_grib2.o  \
#10 10.48 			./ngl/w3/libw3.a ./ngl/g2/libg2_4.a \
#10 10.48 			-L/wrf/grib2/lib -ljasper -lpng -lz \
#10 10.48 			libpgu.a ; \
#10 10.48                         fi
