nohup: ignoring input
#9 134.5       |                                                              MPI_Offset {aka long int}
#9 134.5 ncmpidiff.c:184:24: note: in definition of macro 'CHECK_VAR_DIFF'
#9 134.5   184 |                 printf("DIFF (tolerance): variable \"%s\" of type \"%s\" at element [%lld", \
#9 134.5       |                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:184:89: note: format string is defined here
#9 134.5   184 |                 printf("DIFF (tolerance): variable \"%s\" of type \"%s\" at element [%lld", \
#9 134.5       |                                                                                      ~~~^
#9 134.5       |                                                                                         |
#9 134.5       |                                                                                         long long int
#9 134.5       |                                                                                      %ld
#9 134.5 ncmpidiff.c:187:24: warning: format '%lld' expects argument of type 'long long int', but argument 2 has type 'MPI_Offset' {aka 'long int'} [-Wformat=]
#9 134.5   187 |                 printf(", %lld", diffStart[_i]);                             \
#9 134.5       |                        ^~~~~~~~  ~~~~~~~~~~~~~
#9 134.5       |                                           |
#9 134.5       |                                           MPI_Offset {aka long int}
#9 134.5 ncmpidiff.c:963:29: note: in expansion of macro 'CHECK_VAR_DIFF'
#9 134.5   963 |             case NC_UBYTE:  CHECK_VAR_DIFF(ubyte,  ncmpi_get_vara_uchar_all);
#9 134.5       |                             ^~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:187:30: note: format string is defined here
#9 134.5   187 |                 printf(", %lld", diffStart[_i]);                             \
#9 134.5       |                           ~~~^
#9 134.5       |                              |
#9 134.5       |                              long long int
#9 134.5       |                           %ld
#9 134.5 ncmpidiff.c:181:24: warning: format '%lld' expects argument of type 'long long int', but argument 4 has type 'MPI_Offset' {aka 'long int'} [-Wformat=]
#9 134.5   181 |                 printf("DIFF: variable \"%s\" of type \"%s\" at element [%lld", \
#9 134.5       |                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#9 134.5   182 |                        name[0], get_type(xtype[0]), diffStart[0]);           \
#9 134.5       |                                                     ~~~~~~~~~~~~
#9 134.5       |                                                              |
#9 134.5       |                                                              MPI_Offset {aka long int}
#9 134.5 ncmpidiff.c:181:24: note: in definition of macro 'CHECK_VAR_DIFF'
#9 134.5   181 |                 printf("DIFF: variable \"%s\" of type \"%s\" at element [%lld", \
#9 134.5       |                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:181:77: note: format string is defined here
#9 134.5   181 |                 printf("DIFF: variable \"%s\" of type \"%s\" at element [%lld", \
#9 134.5       |                                                                          ~~~^
#9 134.5       |                                                                             |
#9 134.5       |                                                                             long long int
#9 134.5       |                                                                          %ld
#9 134.5 ncmpidiff.c:184:24: warning: format '%lld' expects argument of type 'long long int', but argument 4 has type 'MPI_Offset' {aka 'long int'} [-Wformat=]
#9 134.5   184 |                 printf("DIFF (tolerance): variable \"%s\" of type \"%s\" at element [%lld", \
#9 134.5       |                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#9 134.5   185 |                        name[0], get_type(xtype[0]), diffStart[0]);           \
#9 134.5       |                                                     ~~~~~~~~~~~~
#9 134.5       |                                                              |
#9 134.5       |                                                              MPI_Offset {aka long int}
#9 134.5 ncmpidiff.c:184:24: note: in definition of macro 'CHECK_VAR_DIFF'
#9 134.5   184 |                 printf("DIFF (tolerance): variable \"%s\" of type \"%s\" at element [%lld", \
#9 134.5       |                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:184:89: note: format string is defined here
#9 134.5   184 |                 printf("DIFF (tolerance): variable \"%s\" of type \"%s\" at element [%lld", \
#9 134.5       |                                                                                      ~~~^
#9 134.5       |                                                                                         |
#9 134.5       |                                                                                         long long int
#9 134.5       |                                                                                      %ld
#9 134.5 ncmpidiff.c:187:24: warning: format '%lld' expects argument of type 'long long int', but argument 2 has type 'MPI_Offset' {aka 'long int'} [-Wformat=]
#9 134.5   187 |                 printf(", %lld", diffStart[_i]);                             \
#9 134.5       |                        ^~~~~~~~  ~~~~~~~~~~~~~
#9 134.5       |                                           |
#9 134.5       |                                           MPI_Offset {aka long int}
#9 134.5 ncmpidiff.c:964:29: note: in expansion of macro 'CHECK_VAR_DIFF'
#9 134.5   964 |             case NC_USHORT: CHECK_VAR_DIFF(ushort, ncmpi_get_vara_ushort_all);
#9 134.5       |                             ^~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:187:30: note: format string is defined here
#9 134.5   187 |                 printf(", %lld", diffStart[_i]);                             \
#9 134.5       |                           ~~~^
#9 134.5       |                              |
#9 134.5       |                              long long int
#9 134.5       |                           %ld
#9 134.5 ncmpidiff.c:181:24: warning: format '%lld' expects argument of type 'long long int', but argument 4 has type 'MPI_Offset' {aka 'long int'} [-Wformat=]
#9 134.5   181 |                 printf("DIFF: variable \"%s\" of type \"%s\" at element [%lld", \
#9 134.5       |                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#9 134.5   182 |                        name[0], get_type(xtype[0]), diffStart[0]);           \
#9 134.5       |                                                     ~~~~~~~~~~~~
#9 134.5       |                                                              |
#9 134.5       |                                                              MPI_Offset {aka long int}
#9 134.5 ncmpidiff.c:181:24: note: in definition of macro 'CHECK_VAR_DIFF'
#9 134.5   181 |                 printf("DIFF: variable \"%s\" of type \"%s\" at element [%lld", \
#9 134.5       |                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:181:77: note: format string is defined here
#9 134.5   181 |                 printf("DIFF: variable \"%s\" of type \"%s\" at element [%lld", \
#9 134.5       |                                                                          ~~~^
#9 134.5       |                                                                             |
#9 134.5       |                                                                             long long int
#9 134.5       |                                                                          %ld
#9 134.5 ncmpidiff.c:184:24: warning: format '%lld' expects argument of type 'long long int', but argument 4 has type 'MPI_Offset' {aka 'long int'} [-Wformat=]
#9 134.5   184 |                 printf("DIFF (tolerance): variable \"%s\" of type \"%s\" at element [%lld", \
#9 134.5       |                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#9 134.5   185 |                        name[0], get_type(xtype[0]), diffStart[0]);           \
#9 134.5       |                                                     ~~~~~~~~~~~~
#9 134.5       |                                                              |
#9 134.5       |                                                              MPI_Offset {aka long int}
#9 134.5 ncmpidiff.c:184:24: note: in definition of macro 'CHECK_VAR_DIFF'
#9 134.5   184 |                 printf("DIFF (tolerance): variable \"%s\" of type \"%s\" at element [%lld", \
#9 134.5       |                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:184:89: note: format string is defined here
#9 134.5   184 |                 printf("DIFF (tolerance): variable \"%s\" of type \"%s\" at element [%lld", \
#9 134.5       |                                                                                      ~~~^
#9 134.5       |                                                                                         |
#9 134.5       |                                                                                         long long int
#9 134.5       |                                                                                      %ld
#9 134.5 ncmpidiff.c:187:24: warning: format '%lld' expects argument of type 'long long int', but argument 2 has type 'MPI_Offset' {aka 'long int'} [-Wformat=]
#9 134.5   187 |                 printf(", %lld", diffStart[_i]);                             \
#9 134.5       |                        ^~~~~~~~  ~~~~~~~~~~~~~
#9 134.5       |                                           |
#9 134.5       |                                           MPI_Offset {aka long int}
#9 134.5 ncmpidiff.c:965:29: note: in expansion of macro 'CHECK_VAR_DIFF'
#9 134.5   965 |             case NC_UINT:   CHECK_VAR_DIFF(uint,   ncmpi_get_vara_uint_all);
#9 134.5       |                             ^~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:187:30: note: format string is defined here
#9 134.5   187 |                 printf(", %lld", diffStart[_i]);                             \
#9 134.5       |                           ~~~^
#9 134.5       |                              |
#9 134.5       |                              long long int
#9 134.5       |                           %ld
#9 134.5 ncmpidiff.c:181:24: warning: format '%lld' expects argument of type 'long long int', but argument 4 has type 'MPI_Offset' {aka 'long int'} [-Wformat=]
#9 134.5   181 |                 printf("DIFF: variable \"%s\" of type \"%s\" at element [%lld", \
#9 134.5       |                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#9 134.5   182 |                        name[0], get_type(xtype[0]), diffStart[0]);           \
#9 134.5       |                                                     ~~~~~~~~~~~~
#9 134.5       |                                                              |
#9 134.5       |                                                              MPI_Offset {aka long int}
#9 134.5 ncmpidiff.c:181:24: note: in definition of macro 'CHECK_VAR_DIFF'
#9 134.5   181 |                 printf("DIFF: variable \"%s\" of type \"%s\" at element [%lld", \
#9 134.5       |                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:181:77: note: format string is defined here
#9 134.5   181 |                 printf("DIFF: variable \"%s\" of type \"%s\" at element [%lld", \
#9 134.5       |                                                                          ~~~^
#9 134.5       |                                                                             |
#9 134.5       |                                                                             long long int
#9 134.5       |                                                                          %ld
#9 134.5 ncmpidiff.c:184:24: warning: format '%lld' expects argument of type 'long long int', but argument 4 has type 'MPI_Offset' {aka 'long int'} [-Wformat=]
#9 134.5   184 |                 printf("DIFF (tolerance): variable \"%s\" of type \"%s\" at element [%lld", \
#9 134.5       |                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#9 134.5   185 |                        name[0], get_type(xtype[0]), diffStart[0]);           \
#9 134.5       |                                                     ~~~~~~~~~~~~
#9 134.5       |                                                              |
#9 134.5       |                                                              MPI_Offset {aka long int}
#9 134.5 ncmpidiff.c:184:24: note: in definition of macro 'CHECK_VAR_DIFF'
#9 134.5   184 |                 printf("DIFF (tolerance): variable \"%s\" of type \"%s\" at element [%lld", \
#9 134.5       |                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:184:89: note: format string is defined here
#9 134.5   184 |                 printf("DIFF (tolerance): variable \"%s\" of type \"%s\" at element [%lld", \
#9 134.5       |                                                                                      ~~~^
#9 134.5       |                                                                                         |
#9 134.5       |                                                                                         long long int
#9 134.5       |                                                                                      %ld
#9 134.5 ncmpidiff.c:187:24: warning: format '%lld' expects argument of type 'long long int', but argument 2 has type 'MPI_Offset' {aka 'long int'} [-Wformat=]
#9 134.5   187 |                 printf(", %lld", diffStart[_i]);                             \
#9 134.5       |                        ^~~~~~~~  ~~~~~~~~~~~~~
#9 134.5       |                                           |
#9 134.5       |                                           MPI_Offset {aka long int}
#9 134.5 ncmpidiff.c:966:29: note: in expansion of macro 'CHECK_VAR_DIFF'
#9 134.5   966 |             case NC_INT64:  CHECK_VAR_DIFF(int64,  ncmpi_get_vara_longlong_all);
#9 134.5       |                             ^~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:187:30: note: format string is defined here
#9 134.5   187 |                 printf(", %lld", diffStart[_i]);                             \
#9 134.5       |                           ~~~^
#9 134.5       |                              |
#9 134.5       |                              long long int
#9 134.5       |                           %ld
#9 134.5 ncmpidiff.c:181:24: warning: format '%lld' expects argument of type 'long long int', but argument 4 has type 'MPI_Offset' {aka 'long int'} [-Wformat=]
#9 134.5   181 |                 printf("DIFF: variable \"%s\" of type \"%s\" at element [%lld", \
#9 134.5       |                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#9 134.5   182 |                        name[0], get_type(xtype[0]), diffStart[0]);           \
#9 134.5       |                                                     ~~~~~~~~~~~~
#9 134.5       |                                                              |
#9 134.5       |                                                              MPI_Offset {aka long int}
#9 134.5 ncmpidiff.c:181:24: note: in definition of macro 'CHECK_VAR_DIFF'
#9 134.5   181 |                 printf("DIFF: variable \"%s\" of type \"%s\" at element [%lld", \
#9 134.5       |                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:181:77: note: format string is defined here
#9 134.5   181 |                 printf("DIFF: variable \"%s\" of type \"%s\" at element [%lld", \
#9 134.5       |                                                                          ~~~^
#9 134.5       |                                                                             |
#9 134.5       |                                                                             long long int
#9 134.5       |                                                                          %ld
#9 134.5 ncmpidiff.c:184:24: warning: format '%lld' expects argument of type 'long long int', but argument 4 has type 'MPI_Offset' {aka 'long int'} [-Wformat=]
#9 134.5   184 |                 printf("DIFF (tolerance): variable \"%s\" of type \"%s\" at element [%lld", \
#9 134.5       |                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#9 134.5   185 |                        name[0], get_type(xtype[0]), diffStart[0]);           \
#9 134.5       |                                                     ~~~~~~~~~~~~
#9 134.5       |                                                              |
#9 134.5       |                                                              MPI_Offset {aka long int}
#9 134.5 ncmpidiff.c:184:24: note: in definition of macro 'CHECK_VAR_DIFF'
#9 134.5   184 |                 printf("DIFF (tolerance): variable \"%s\" of type \"%s\" at element [%lld", \
#9 134.5       |                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:184:89: note: format string is defined here
#9 134.5   184 |                 printf("DIFF (tolerance): variable \"%s\" of type \"%s\" at element [%lld", \
#9 134.5       |                                                                                      ~~~^
#9 134.5       |                                                                                         |
#9 134.5       |                                                                                         long long int
#9 134.5       |                                                                                      %ld
#9 134.5 ncmpidiff.c:187:24: warning: format '%lld' expects argument of type 'long long int', but argument 2 has type 'MPI_Offset' {aka 'long int'} [-Wformat=]
#9 134.5   187 |                 printf(", %lld", diffStart[_i]);                             \
#9 134.5       |                        ^~~~~~~~  ~~~~~~~~~~~~~
#9 134.5       |                                           |
#9 134.5       |                                           MPI_Offset {aka long int}
#9 134.5 ncmpidiff.c:967:29: note: in expansion of macro 'CHECK_VAR_DIFF'
#9 134.5   967 |             case NC_UINT64: CHECK_VAR_DIFF(uint64, ncmpi_get_vara_ulonglong_all);
#9 134.5       |                             ^~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:187:30: note: format string is defined here
#9 134.5   187 |                 printf(", %lld", diffStart[_i]);                             \
#9 134.5       |                           ~~~^
#9 134.5       |                              |
#9 134.5       |                              long long int
#9 134.5       |                           %ld
#9 134.6   CCLD     ncmpidiff
#9 134.7 make[3]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/utils/ncmpidiff'
#9 134.7 Making all in ncvalidator
#9 134.7 make[3]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/utils/ncvalidator'
#9 134.7 /usr/bin/gcc -o ncvalidator ncvalidator.c
#9 134.8 make[3]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/utils/ncvalidator'
#9 134.8 Making all in pnetcdf_version
#9 134.8 make[3]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/utils/pnetcdf_version'
#9 134.8 /usr/bin/gcc -DMPICC="\"/usr/bin/mpicc\"" -DCFLAGS="\"-fPIC\"" -DCONFIGURE_ARGS_CLEAN="\"--prefix=/wrf/libs/pnetcdf --with-mpi=/usr CC=mpicc FC=mpif90 CXX=mpicxx CFLAGS=-fPIC FFLAGS=-fPIC\"" -DPNETCDF_VERSION="\"1.12.3\"" -DMPICXX="\"/usr/bin/mpicxx\"" -DCXXFLAGS="\"-g -O2\"" -DMPIF77="\"/usr/bin/mpif90\"" -DFFLAGS="\"-fPIC -fallow-argument-mismatch\"" -DMPIF90="\"/usr/bin/mpif90\"" -DFCFLAGS="\"-g -O2 -fallow-argument-mismatch\"" -o pnetcdf_version pnetcdf_version.c
#9 134.9 make[3]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/utils/pnetcdf_version'
#9 134.9 Making all in ncoffsets
#9 134.9 make[3]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/utils/ncoffsets'
#9 134.9 /usr/bin/gcc -o ncoffsets ncoffsets.c
#9 135.0 make[3]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/utils/ncoffsets'
#9 135.0 make[3]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/utils'
#9 135.0 make[3]: Nothing to be done for 'all-am'.
#9 135.0 make[3]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/utils'
#9 135.0 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/utils'
#9 135.0 make[1]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src'
#9 135.0 Making all in man
#9 135.0 make[1]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/man'
#9 135.0 m4 -DPNETCDF -DAPI=C -DPNETCDF_VERSION=1.12.3 pnetcdf.m4 > pnetcdf.3  || rm -f pnetcdf.3
#9 135.0 m4 -DPNETCDF -DAPI=F -DPNETCDF_VERSION=1.12.3 pnetcdf.m4 > pnetcdf_f77.3  || rm -f pnetcdf_f77.3
#9 135.0 m4 -DPNETCDF -DPNETCDF_VERSION=1.12.3 pnetcdf_f90.m4 > pnetcdf_f90.3  || rm -f pnetcdf_f90.3
#9 135.0 make[1]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/man'
#9 135.0 Making all in examples
#9 135.0 make[1]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/examples'
#9 135.0 Making all in C
#9 135.0 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/examples/C'
#9 135.0 make[2]: Nothing to be done for 'all'.
#9 135.0 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/examples/C'
#9 135.0 Making all in CXX
#9 135.0 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/examples/CXX'
#9 135.0 make[2]: Nothing to be done for 'all'.
#9 135.0 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/examples/CXX'
#9 135.0 Making all in F77
#9 135.0 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/examples/F77'
#9 135.0 make[2]: Nothing to be done for 'all'.
#9 135.0 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/examples/F77'
#9 135.0 Making all in F90
#9 135.0 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/examples/F90'
#9 135.0 make[2]: Nothing to be done for 'all'.
#9 135.0 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/examples/F90'
#9 135.0 Making all in tutorial
#9 135.0 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/examples/tutorial'
#9 135.0 make[2]: Nothing to be done for 'all'.
#9 135.0 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/examples/tutorial'
#9 135.0 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/examples'
#9 135.0 make[2]: Nothing to be done for 'all-am'.
#9 135.0 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/examples'
#9 135.0 make[1]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/examples'
#9 135.0 Making all in benchmarks
#9 135.0 make[1]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/benchmarks'
#9 135.0 Making all in C
#9 135.0 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/benchmarks/C'
#9 135.0 make[2]: Nothing to be done for 'all'.
#9 135.0 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/benchmarks/C'
#9 135.0 Making all in FLASH-IO
#9 135.0 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/benchmarks/FLASH-IO'
#9 135.0   PPFC     get_mfluid_property.o
#9 135.0   PPFC     flash_release.o
#9 135.0   PPFC     flash_benchmark_io.o
#9 135.0   PPFC     checkpoint_ncmpi_parallel.o
#9 135.2 flash_benchmark_io.F90:236:23:
#9 135.2 
#9 135.2   221 |        call MPI_Reduce(chk_t, tmax, 3, MPI_DOUBLE_PRECISION, MPI_MAX, &
#9 135.2       |                       2
#9 135.2 ......
#9 135.2   236 |        call MPI_Reduce(chk_io, bw, 1, MPI_DOUBLE_PRECISION, MPI_SUM, &
#9 135.2       |                       1
#9 135.2 Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (rank-1 and scalar)
#9 135.2 flash_benchmark_io.F90:239:23:
#9 135.2 
#9 135.2   221 |        call MPI_Reduce(chk_t, tmax, 3, MPI_DOUBLE_PRECISION, MPI_MAX, &
#9 135.2       |                       2
#9 135.2 ......
#9 135.2   239 |        call MPI_Reduce(nocorner_io, bw, 1, MPI_DOUBLE_PRECISION, MPI_SUM, &
#9 135.2       |                       1
#9 135.2 Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (rank-1 and scalar)
#9 135.2 flash_benchmark_io.F90:242:23:
#9 135.2 
#9 135.2   221 |        call MPI_Reduce(chk_t, tmax, 3, MPI_DOUBLE_PRECISION, MPI_MAX, &
#9 135.2       |                       2
#9 135.2 ......
#9 135.2   242 |        call MPI_Reduce(corner_io, bw, 1, MPI_DOUBLE_PRECISION, MPI_SUM, &
#9 135.2       |                       1
#9 135.2 Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (rank-1 and scalar)
#9 135.2 flash_benchmark_io.F90:303:26:
#9 135.2 
#9 135.2   221 |        call MPI_Reduce(chk_t, tmax, 3, MPI_DOUBLE_PRECISION, MPI_MAX, &
#9 135.2       |                       2   
#9 135.2 ......
#9 135.2   303 |           call MPI_Reduce(malloc_size, sum_size, 1, MPI_OFFSET, MPI_SUM, &
#9 135.2       |                          1
#9 135.2 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (INTEGER(8)/REAL(8)).
#9 135.2 flash_benchmark_io.F90:79:21:
#9 135.2 
#9 135.2    74 |       call MPI_Bcast(isArgvRight, 1, MPI_LOGICAL, MasterPE, &
#9 135.2       |                     2
#9 135.2 ......
#9 135.2    79 |       call MPI_Bcast(basenm, 128, MPI_CHARACTER, MasterPE, &
#9 135.2       |                     1
#9 135.2 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (CHARACTER(128)/LOGICAL(4)).
#9 135.2 flash_benchmark_io.F90:129:39:
#9 135.2 
#9 135.2   122 |       nocorner_io = plotfile_ncmpi_par(0, simtime, .false.)
#9 135.2       |                                          2
#9 135.2 ......
#9 135.2   129 |       corner_io = plotfile_ncmpi_par(0,0.e0,.true.)
#9 135.2       |                                       1
#9 135.2 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (REAL(4)/REAL(8)).
#9 135.4   PPFC     plotfile_ncmpi_parallel.o
#9 135.7   FCLD     flash_benchmark_io
#9 135.9 ../../src/binding/f90/getput_var.fh:17394:97: warning: type of 'nfmpi_iput_vara' does not match original declaration [-Wlto-type-mismatch]
#9 135.9 17394 |              nfmpi_iput_vara(ncid, varid, localStart, localCount, values, bufcount, buftype, req)
#9 135.9       |                                                                                                 ^
#9 135.9 checkpoint_ncmpi_parallel.F90:593:92: note: 'nfmpi_iput_vara' was previously declared here
#9 135.9   593 |                                   unk(i, 1, 1, 1, 1), 1_MPI_OFFSET_KIND, buftype, reqs(i+6))
#9 135.9       |                                                                                            ^
#9 135.9 checkpoint_ncmpi_parallel.F90:593:92: note: code may be misoptimized unless '-fno-strict-aliasing' is used
#9 135.9 checkpoint_ncmpi_parallel.F90:68:80: warning: type of 'mpi_bcast' does not match original declaration [-Wlto-type-mismatch]
#9 135.9    68 |           call MPI_Bcast(atime, 1, MPI_DOUBLE_PRECISION, 0, MPI_COMM_WORLD, err)
#9 135.9       |                                                                                ^
#9 135.9 flash_benchmark_io.F90:75:42: note: 'mpi_bcast' was previously declared here
#9 135.9    75 |                      MPI_COMM_WORLD, ierr)
#9 135.9       |                                          ^
#9 135.9 flash_benchmark_io.F90:75:42: note: code may be misoptimized unless '-fno-strict-aliasing' is used
#9 135.9 flash_benchmark_io.F90:122:59: warning: type of 'plotfile_ncmpi_par' does not match original declaration [-Wlto-type-mismatch]
#9 135.9   122 |       nocorner_io = plotfile_ncmpi_par(0, simtime, .false.)
#9 135.9       |                                                           ^
#9 135.9 plotfile_ncmpi_parallel.F90:157:50: note: 'plotfile_ncmpi_par' was previously declared here
#9 135.9   157 |       double precision function plotfile_ncmpi_par(filenum, simtime, corners)
#9 135.9       |                                                  ^
#9 135.9 plotfile_ncmpi_parallel.F90:157:50: note: code may be misoptimized unless '-fno-strict-aliasing' is used
#9 136.4 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/benchmarks/FLASH-IO'
#9 136.4 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/benchmarks'
#9 136.4 make[2]: Nothing to be done for 'all-am'.
#9 136.4 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/benchmarks'
#9 136.4 make[1]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/benchmarks'
#9 136.4 Making all in test
#9 136.4 make[1]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/test'
#9 136.4 Making all in common
#9 136.4 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/test/common'
#9 136.4 make[2]: Nothing to be done for 'all'.
#9 136.4 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/test/common'
#9 136.4 Making all in C
#9 136.4 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/test/C'
#9 136.4 make[2]: Nothing to be done for 'all'.
#9 136.4 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/test/C'
#9 136.4 Making all in fandc
#9 136.4 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/test/fandc'
#9 136.4 make[2]: Nothing to be done for 'all'.
#9 136.4 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/test/fandc'
#9 136.4 Making all in nc_test
#9 136.4 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/test/nc_test'
#9 136.4 m4 -DPNETCDF -I../../m4 tests.h.m4 > tests.h
#9 136.4 make  all-am
#9 136.4 make[3]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/test/nc_test'
#9 136.4 make[3]: Nothing to be done for 'all-am'.
#9 136.4 make[3]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/test/nc_test'
#9 136.4 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/test/nc_test'
#9 136.4 Making all in cdf_format
#9 136.4 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/test/cdf_format'
#9 136.4 make[2]: Nothing to be done for 'all'.
#9 136.4 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/test/cdf_format'
#9 136.4 Making all in header
#9 136.4 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/test/header'
#9 136.4 make[2]: Nothing to be done for 'all'.
#9 136.4 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/test/header'
#9 136.4 Making all in testcases
#9 136.4 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/test/testcases'
#9 136.4 make[2]: Nothing to be done for 'all'.
#9 136.4 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/test/testcases'
#9 136.4 Making all in nonblocking
#9 136.4 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/test/nonblocking'
#9 136.4 m4  -DPNETCDF -I../../m4 bput_varn.m4 >bput_varn.c
